Date,Open,High,Low,Close,Adj Close,Volume
2018-08-14,46.849998,47.033001,46.500000,46.880001,44.540432,253300
2018-08-15,46.290001,46.549999,45.480000,45.919998,43.628342,354400
2018-08-16,46.119999,46.730000,46.110001,46.400002,44.084393,220200
2018-08-17,46.250000,46.250000,45.380001,45.830002,43.542835,291400
2018-08-20,45.750000,46.400002,45.451000,46.380001,44.065388,167500
2018-08-21,46.430000,47.500000,46.430000,47.369999,45.005978,358700
2018-08-22,47.160000,47.626999,47.140999,47.410000,45.043983,231800
2018-08-23,47.570000,47.869999,47.136002,47.340000,44.977478,242200
2018-08-24,47.560001,48.130001,47.560001,48.060001,45.661545,336400
2018-08-27,48.389999,48.880001,48.130001,48.880001,46.440624,367500
2018-08-28,49.000000,49.130001,48.646000,48.990002,46.545132,233600
2018-08-29,49.130001,49.771999,48.830002,49.630001,47.153194,435800
2018-08-30,49.459999,49.830002,49.169998,49.599998,47.124691,235900
2018-08-31,49.480000,49.869999,49.470001,49.700001,47.219700,322800
2018-09-04,49.430000,49.500000,48.700001,49.169998,46.716148,317600
2018-09-05,49.009998,49.009998,47.549999,47.990002,45.595039,474200
2018-09-06,48.169998,48.250000,46.880001,47.040001,44.692448,443100
2018-09-07,46.599998,47.349998,46.180000,46.730000,44.397919,410400
2018-09-10,47.000000,47.009998,46.400002,46.860001,44.521431,227800
2018-09-11,46.570000,47.480000,46.400002,47.430000,45.062984,200600
2018-09-12,47.410000,47.659000,46.709999,47.580002,45.205502,230100
2018-09-13,47.990002,48.429001,47.688999,47.939999,45.547535,271000
2018-09-14,48.049999,48.599998,47.830002,48.240002,45.832561,258900
2018-09-17,48.090000,48.340000,47.250000,47.279999,44.920467,327500
2018-09-18,47.349998,48.313000,47.349998,48.139999,45.737549,297400
2018-09-19,48.119999,48.299999,47.738998,48.110001,45.709049,214100
2018-09-20,48.299999,48.653999,47.930000,48.330002,45.918072,224600
2018-09-21,48.700001,48.700001,47.130001,47.160000,44.806461,305300
2018-09-24,46.750000,47.360001,46.570999,47.330002,44.967976,204700
2018-09-25,47.470001,47.869999,47.369999,47.770000,45.386017,196200
2018-09-26,47.959999,48.299999,47.740002,47.810001,45.424019,191000
2018-09-27,48.119999,48.330002,47.970001,48.209999,45.804054,216200
2018-09-28,47.430000,47.794998,47.220001,47.340000,44.977478,278300
2018-10-01,48.349998,48.480000,47.250000,47.410000,45.043983,252600
2018-10-02,47.450001,47.469002,45.950001,46.189999,43.884865,762900
2018-10-03,46.529999,46.599998,45.959999,46.279999,43.970375,295900
2018-10-04,46.259998,46.259998,44.450001,44.830002,42.592739,399700
2018-10-05,44.689999,45.060001,43.169998,43.980000,41.785156,459800
2018-10-08,43.759998,44.077999,42.549999,43.160000,41.006081,534200
2018-10-09,43.099998,43.820000,43.040001,43.360001,41.196102,640800
2018-10-10,43.060001,43.250000,41.060001,41.099998,39.048885,775300
2018-10-11,41.060001,41.750000,40.330002,40.700001,38.668850,1026800
2018-10-12,42.139999,42.270000,41.110001,42.020000,39.922974,391300
2018-10-15,41.779999,42.020000,41.049999,41.639999,39.561939,194000
2018-10-16,42.150002,43.740002,41.950001,43.630001,41.452625,372400
2018-10-17,43.889999,44.000000,42.700001,43.369999,41.205597,296500
2018-10-18,43.130001,43.139999,41.799999,42.099998,39.998981,254600
2018-10-19,42.310001,42.820000,41.219002,41.320000,39.257908,251400
2018-10-22,41.619999,41.839001,40.830002,41.439999,39.371918,216000
2018-10-23,40.480000,42.108002,40.189999,41.759998,39.675949,406900
2018-10-24,41.889999,42.000000,39.389999,39.389999,37.424229,304400
2018-10-25,40.529999,41.669998,40.349998,41.230000,39.172398,484500
2018-10-26,39.980000,41.759998,39.860001,40.900002,38.858868,327700
2018-10-29,41.970001,42.189999,39.750000,40.490002,38.469330,254500
2018-10-30,40.189999,41.630001,40.091999,41.520000,39.447926,507400
2018-10-31,42.279999,43.151001,42.279999,42.580002,40.455029,327600
2018-11-01,43.180000,44.799999,43.130001,44.720001,42.488232,450700
2018-11-02,45.389999,45.919998,44.895000,45.480000,43.210300,528500
2018-11-05,45.520000,45.520000,44.119999,44.820000,42.583237,246900
2018-11-06,44.820000,45.209999,44.500000,44.830002,42.592739,310500
2018-11-07,45.340000,46.064999,45.000000,45.959999,43.666344,472400
2018-11-08,45.889999,46.220001,44.930000,45.240002,42.982277,322200
2018-11-09,44.680000,44.910000,43.910000,44.375999,42.161396,373800
2018-11-12,44.130001,44.180000,42.320000,42.759998,40.626038,365200
2018-11-13,43.020000,43.869999,42.669998,43.110001,40.958580,181400
2018-11-14,43.630001,43.993999,42.389999,42.590000,40.464527,180800
2018-11-15,42.369999,43.909000,42.292999,43.840000,41.652145,278500
2018-11-16,43.160000,43.830002,42.900002,43.669998,41.490627,123700
2018-11-19,43.470001,43.500000,41.450001,41.580002,39.504932,380700
2018-11-20,40.169998,41.523998,39.889999,40.820000,38.782860,506300
2018-11-21,41.450001,41.900002,41.209999,41.740002,39.656948,135700
2018-11-23,41.250000,42.202000,41.250000,41.709999,39.628445,42400
2018-11-26,42.349998,43.070000,42.279999,42.950001,40.806564,269900
2018-11-27,42.689999,42.939999,42.330002,42.529999,40.407520,143900
2018-11-28,43.070000,44.189999,42.484001,44.180000,41.975178,308400
2018-11-29,43.990002,44.480000,43.389999,44.049999,41.851665,157400
2018-11-30,44.060001,44.470001,43.619999,44.450001,42.231705,118300
2018-12-03,46.000000,46.000000,45.040001,45.529999,43.257805,381100
2018-12-04,45.299999,45.540001,43.209999,43.270000,41.110592,263000
2018-12-06,42.130001,43.590000,42.029999,43.540001,41.367119,406700
2018-12-07,43.590000,43.852001,41.919998,42.099998,39.998981,188800
2018-12-10,41.950001,42.700001,41.459999,42.540001,40.417023,230400
2018-12-11,43.299999,43.299999,42.090000,42.459999,40.341015,309600
2018-12-12,43.119999,44.049999,42.970001,43.310001,41.148594,471300
2018-12-13,43.590000,43.590000,42.459999,42.639999,40.512032,275800
2018-12-14,41.980000,42.661999,41.549999,41.770000,39.685452,222000
2018-12-17,41.450001,41.647999,39.680000,39.919998,37.927773,503400
2018-12-18,40.340000,40.650002,39.500000,39.889999,37.899269,299500
2018-12-19,40.000000,40.750000,38.720001,39.279999,37.319714,399000
2018-12-20,38.919998,39.299999,37.169998,37.820000,35.932575,842200
2018-12-21,38.020000,38.020000,35.669998,35.849998,34.060886,737600
2018-12-24,35.430000,36.080002,34.900002,35.340000,33.576340,425800
2018-12-26,35.619999,37.590000,35.298000,37.520000,35.647549,959700
2018-12-27,36.090000,36.400002,34.750000,36.400002,35.694622,525200
2018-12-28,36.630001,37.403999,36.040001,36.770000,36.057449,939300
2018-12-31,37.000000,37.308998,36.639999,37.189999,36.469307,645300
2019-01-02,36.270000,37.573002,36.230000,37.419998,36.694851,232200
2019-01-03,37.000000,37.140999,35.910000,36.189999,35.488689,256100
2019-01-04,36.900002,38.560001,36.860001,38.430000,37.685280,317400
2019-01-07,38.669998,40.330002,38.389999,40.099998,39.322914,524500
2019-01-08,40.709999,40.830002,39.307999,40.220001,39.440594,461700
2019-01-09,40.400002,41.750000,40.310001,41.480000,40.676174,797800
2019-01-10,41.200001,41.700001,40.501999,41.689999,40.882103,335100
2019-01-11,41.279999,41.889999,41.160000,41.779999,40.970360,312500
2019-01-14,41.200001,41.493999,40.900002,41.029999,40.234894,257100
2019-01-15,41.419998,42.320000,41.419998,42.279999,41.460670,591500
2019-01-16,42.330002,43.013000,42.230000,42.310001,41.490093,344600
2019-01-17,42.209999,43.020000,42.070000,42.639999,41.813694,301500
2019-01-18,42.849998,43.139999,42.400002,42.799999,41.970596,490700
2019-01-22,42.119999,42.119999,40.888000,41.110001,40.313343,417000
2019-01-23,41.299999,41.520000,40.330002,40.700001,39.911293,288700
2019-01-24,40.770000,41.590000,40.770000,41.580002,40.774239,287200
2019-01-25,41.959999,42.639999,41.709999,42.570000,41.745052,242300
2019-01-28,41.759998,41.889999,41.160000,41.680000,40.872299,282700
2019-01-29,41.759998,41.845001,41.130001,41.250000,40.450634,231000
2019-01-30,41.750000,42.459999,41.270000,42.270000,41.450867,327400
2019-01-31,42.250000,43.240002,42.105000,43.049999,42.215752,401100
2019-02-01,43.009998,43.509998,42.730000,43.110001,42.274590,247800
2019-02-04,43.049999,43.799999,42.860001,43.799999,42.951218,276400
2019-02-05,43.919998,44.349998,43.650002,43.919998,43.068886,292600
2019-02-06,43.860001,44.200001,43.549000,43.959999,43.108116,306600
2019-02-07,43.369999,43.439999,42.125000,42.490002,41.666607,373700
2019-02-08,42.150002,43.040001,42.130001,42.990002,42.156914,292800
2019-02-11,43.160000,43.735001,43.136002,43.419998,42.578579,185800
2019-02-12,43.770000,44.290001,43.580002,44.250000,43.392494,314400
2019-02-13,44.450001,44.790001,44.310001,44.540001,43.676876,432800
2019-02-14,44.410000,44.730000,44.180000,44.660000,43.794552,331800
2019-02-15,45.119999,45.189999,44.898998,45.189999,44.314278,208600
2019-02-19,45.009998,45.500000,45.000000,45.220001,44.343700,299400
2019-02-20,45.310001,45.874001,45.286999,45.590000,44.706528,328800
2019-02-21,45.509998,45.577999,44.490002,44.700001,43.833775,701900
2019-02-22,45.110001,45.779999,45.020000,45.770000,44.883041,245500
2019-02-25,46.459999,46.840000,46.147999,46.389999,45.491028,357800
2019-02-26,46.279999,46.384998,45.970001,46.040001,45.147808,185600
2019-02-27,45.919998,46.830002,45.790001,46.720001,45.814629,317200
2019-02-28,46.580002,46.758999,46.048000,46.560001,45.657734,248000
2019-03-01,46.849998,46.889999,46.389999,46.799999,45.893078,283600
2019-03-04,47.189999,47.240002,45.500000,46.230000,45.334126,326800
2019-03-05,46.180000,46.689999,45.650002,46.360001,45.461609,395400
2019-03-06,46.360001,46.360001,45.259998,45.360001,44.480988,482800
2019-03-07,45.090000,45.244999,44.273998,44.570000,43.706295,356800
2019-03-08,43.820000,44.915001,43.380001,44.860001,43.990673,304900
2019-03-11,45.139999,46.419998,45.000000,46.419998,45.520443,461600
2019-03-12,46.500000,46.770000,46.035999,46.549999,45.647926,461900
2019-03-13,46.740002,47.139999,46.549999,46.939999,46.030369,498200
2019-03-14,46.959999,47.070000,46.529999,46.639999,45.736179,227600
2019-03-15,46.770000,47.258999,46.599998,46.990002,46.079399,388400
2019-03-18,47.000000,47.419998,46.389999,46.849998,45.942112,289900
2019-03-19,47.020000,47.259998,46.655998,46.980000,46.069592,349300
2019-03-20,46.930000,47.480000,46.500000,47.099998,46.187267,283300
2019-03-21,46.810001,48.150002,46.759998,48.070000,47.138470,354000
2019-03-22,47.810001,47.945000,46.040001,46.049999,45.157612,555800
2019-03-25,45.820000,46.234001,45.209999,45.950001,45.059551,611800
2019-03-26,46.500000,46.647999,45.799999,46.150002,45.255680,329200
2019-03-27,46.139999,46.380001,44.922001,45.650002,44.765366,653400
2019-03-28,45.770000,46.263000,45.481998,46.139999,45.245869,205700
2019-03-29,46.580002,46.830002,46.209999,46.730000,45.824436,242400
2019-04-01,47.320000,47.521000,47.075001,47.430000,46.510872,326700
2019-04-02,47.480000,47.860001,47.220001,47.810001,46.883507,283100
2019-04-03,48.189999,49.080002,48.099998,48.779999,47.834709,449800
2019-04-04,48.380001,48.459999,47.509998,48.130001,47.197308,366100
2019-04-05,48.299999,48.930000,48.185001,48.910000,47.962189,255600
2019-04-08,48.779999,48.980000,48.470001,48.810001,47.864132,266400
2019-04-09,48.650002,48.847000,48.220001,48.299999,47.364010,314700
2019-04-10,48.419998,48.980000,48.250000,48.980000,48.030834,300500
2019-04-11,48.939999,48.939999,48.209999,48.349998,47.413044,339000
2019-04-12,48.779999,48.849998,48.349998,48.459999,47.520912,329900
2019-04-15,48.500000,48.560001,47.459999,47.950001,47.020798,443800
2019-04-16,48.240002,48.539001,48.099998,48.279999,47.344398,352800
2019-04-17,48.669998,48.709999,46.860001,47.049999,46.138233,433800
2019-04-18,47.110001,47.310001,46.412998,47.090000,46.177464,330800
2019-04-22,46.970001,47.320000,46.844002,47.250000,46.334362,246700
2019-04-23,47.450001,48.590000,47.411999,48.430000,47.491497,337500
2019-04-24,48.500000,48.500000,47.980000,48.009998,47.079632,338800
2019-04-25,47.820000,48.000000,47.220001,47.580002,46.657967,422300
2019-04-26,47.590000,47.689999,47.080002,47.689999,46.765831,227500
2019-04-29,47.720001,48.240002,47.700001,47.790001,46.863899,221300
2019-04-30,47.799999,48.009998,46.959999,47.220001,46.304943,380700
2019-05-01,47.500000,47.710999,46.779999,46.779999,45.873466,504100
2019-05-02,46.919998,47.099998,46.139999,47.009998,46.099010,417400
2019-05-03,47.439999,48.389999,47.223999,48.389999,47.452267,311600
2019-05-06,47.060001,48.855000,46.874001,48.820000,47.873936,388500
2019-05-07,48.279999,48.490002,46.900002,47.299999,46.383392,457700
2019-05-08,46.570000,46.935001,46.060001,46.430000,45.530251,330400
2019-05-09,45.810001,46.240002,44.910000,46.029999,45.138000,413400
2019-05-10,45.790001,46.438999,45.060001,46.240002,45.343937,276000
2019-05-13,44.830002,45.099998,43.630001,43.689999,42.843346,694300
2019-05-14,44.049999,44.865002,43.914001,44.529999,43.667072,288500
2019-05-15,44.180000,45.075001,44.000000,45.070000,44.196606,312100
2019-05-16,45.150002,45.508999,45.099998,45.279999,44.402534,432400
2019-05-17,44.480000,44.776001,43.869999,43.959999,43.108116,294900
2019-05-20,43.180000,43.522999,42.856998,42.930000,42.098076,485700
2019-05-21,43.270000,43.950001,43.230000,43.900002,43.049282,311900
2019-05-22,43.549999,43.919998,43.199001,43.230000,42.392262,509500
2019-05-23,42.590000,42.799999,41.669998,42.040001,41.225327,511800
2019-05-24,42.450001,42.544998,41.918999,42.139999,41.323383,295700
2019-05-28,42.290001,42.580002,41.840000,41.889999,41.078228,273100
2019-05-29,41.570000,41.812000,41.180000,41.520000,40.715401,505200
2019-05-30,41.730000,42.119999,41.470001,41.810001,40.999779,200400
2019-05-31,41.110001,41.230000,40.674999,40.730000,39.940708,340800
2019-06-03,40.730000,40.990002,39.880001,40.139999,39.362141,482800
2019-06-04,40.840000,41.840000,40.520000,41.799999,40.989975,320400
2019-06-05,42.330002,42.360001,41.640999,42.110001,41.293968,551700
2019-06-06,42.320000,42.369999,41.820000,42.130001,41.313580,725600
2019-06-07,42.480000,43.310001,42.480000,43.209999,42.372650,236800
2019-06-10,43.540001,44.312000,43.540001,43.619999,42.774704,278900
2019-06-11,44.240002,44.320000,42.869999,43.299999,42.460903,281500
2019-06-12,43.259998,43.449001,42.799999,43.150002,42.313812,188900
2019-06-13,43.310001,43.680000,43.139999,43.680000,42.833542,197600
2019-06-14,43.450001,43.599998,42.970001,43.070000,42.235363,257900
2019-06-17,43.169998,44.630001,43.153999,44.410000,43.549397,208400
2019-06-18,44.980000,45.540001,44.849998,45.110001,44.235832,467700
2019-06-19,45.279999,45.360001,44.820999,45.270000,44.392731,191200
2019-06-20,45.889999,46.020000,45.029999,45.330002,44.451569,208700
2019-06-21,45.189999,45.470001,44.529999,45.439999,44.559433,282500
2019-06-24,45.560001,45.650002,44.759998,44.790001,43.922031,227400
2019-06-25,44.840000,45.099998,44.299999,44.459999,43.598423,227700
2019-06-26,44.880001,45.060001,44.540001,44.689999,43.823971,235500
2019-06-27,44.830002,45.840000,44.830002,45.820000,44.932072,277500
2019-06-28,45.939999,48.049999,45.820000,47.980000,47.050213,480600
2019-07-01,48.759998,48.840000,47.820000,47.919998,46.991375,412100
2019-07-02,47.970001,48.000000,47.112000,47.439999,46.520676,228300
2019-07-03,48.049999,48.060001,47.636002,48.060001,47.128662,149200
2019-07-05,47.740002,47.939999,47.286999,47.799999,46.873703,147100
2019-07-08,47.580002,47.597000,47.099998,47.349998,46.432419,296300
2019-07-09,47.080002,48.250000,47.080002,48.250000,47.314983,235900
2019-07-10,48.580002,48.950001,48.316002,48.580002,47.638592,173800
2019-07-11,48.639999,48.840000,48.160999,48.610001,47.668007,153600
2019-07-12,48.410000,48.580002,48.090000,48.459999,47.520912,196700
2019-07-15,48.599998,48.700001,48.180000,48.669998,47.726841,129300
2019-07-16,48.590000,48.590000,48.050999,48.369999,47.432655,114900
2019-07-17,48.380001,48.910000,48.180000,48.599998,47.658195,131700
2019-07-18,48.400002,48.830002,48.349998,48.830002,47.883743,132400
2019-07-19,48.990002,49.040001,48.279999,48.290001,47.354206,188300
2019-07-22,48.509998,48.840000,48.400002,48.740002,47.795490,202000
2019-07-23,48.959999,48.959999,48.490002,48.900002,47.952385,134100
2019-07-24,48.919998,49.919998,48.730000,49.919998,48.952618,263900
2019-07-25,49.099998,49.099998,48.216999,48.259998,47.324787,286300
2019-07-26,48.480000,49.389999,48.400002,49.349998,48.393665,154500
2019-07-29,49.250000,49.349998,48.243999,49.130001,48.177933,215800
2019-07-30,48.610001,49.610001,48.490002,49.610001,48.648624,239800
2019-07-31,49.209999,49.490002,47.810001,48.459999,47.520912,256100
2019-08-01,48.459999,48.750000,46.959999,47.720001,46.795254,322200
2019-08-02,47.000000,47.209999,45.709999,46.119999,45.226257,354300
2019-08-05,44.970001,45.070000,43.570000,44.160000,43.304237,862300
2019-08-06,44.619999,44.980000,43.770000,44.560001,43.696491,471300
2019-08-07,44.209999,45.139999,44.000000,45.130001,44.255444,436900
2019-08-08,45.299999,45.950001,45.000000,45.889999,45.000713,394500
2019-08-09,45.779999,45.919998,44.869999,45.270000,44.392731,182500
2019-08-12,44.950001,45.014000,44.209999,44.334000,43.474869,264200
2019-08-13,44.230000,45.450001,44.000000,45.230000,44.353508,294300
2019-08-14,44.320000,44.529999,43.330002,43.639999,42.794315,366100
2019-08-15,43.889999,43.889999,43.130001,43.560001,42.715870,344900
2019-08-16,44.070000,44.759998,44.070000,44.689999,43.823971,270700
2019-08-19,45.450001,45.584999,45.099998,45.549999,44.667301,281100
2019-08-20,45.540001,45.540001,45.099998,45.259998,44.382923,177600
2019-08-21,45.669998,45.875999,45.332001,45.660000,44.775173,249200
2019-08-22,45.669998,45.741001,44.680000,44.990002,44.118160,127500
2019-08-23,44.689999,45.154999,43.360001,43.509998,42.666836,243600
2019-08-26,44.060001,44.060001,43.340000,43.790001,42.941410,426400
2019-08-27,44.040001,44.104000,42.799999,43.119999,42.284393,227900
2019-08-28,42.939999,43.540001,42.650002,43.380001,42.539356,344300
2019-08-29,44.009998,44.250000,43.792000,44.180000,43.323853,203300
2019-08-30,44.650002,44.840000,43.928001,44.320000,43.461140,202000
2019-09-03,43.950001,44.459999,43.080002,43.270000,42.431488,308800
2019-09-04,43.720001,43.779999,43.115002,43.340000,42.500130,187500
2019-09-05,43.889999,44.270000,43.459999,44.040001,43.186565,207900
2019-09-06,44.080002,44.327000,43.779999,43.939999,43.088501,115500
2019-09-09,44.099998,44.199001,43.520000,43.810001,42.961025,201100
2019-09-10,43.529999,44.470001,43.327999,44.349998,43.490559,231200
2019-09-11,44.520000,45.570000,44.459999,45.540001,44.657501,393600
2019-09-12,45.709999,45.889999,45.266998,45.500000,44.618271,269400
2019-09-13,45.610001,45.709999,45.200001,45.250000,44.373116,254000
2019-09-16,44.810001,45.490002,44.799999,45.400002,44.520210,176600
2019-09-17,45.349998,45.500000,45.148998,45.500000,44.618271,194100
2019-09-18,45.500000,45.560001,44.470001,45.040001,44.167187,176200
2019-09-19,45.110001,45.470001,44.773998,44.849998,43.980865,170400
2019-09-20,44.950001,45.000000,44.250000,44.740002,43.873001,237300
2019-09-23,44.630001,44.844002,44.450001,44.540001,43.676876,141400
2019-09-24,44.750000,44.900002,42.639999,43.040001,42.205948,367900
2019-09-25,42.939999,43.250000,42.325001,43.139999,42.304005,268900
2019-09-26,43.209999,43.282001,42.549999,43.070000,42.235363,154700
2019-09-27,43.160000,43.549999,42.279999,42.639999,41.813694,308800
2019-09-30,42.730000,43.070000,42.400002,42.889999,42.058853,284800
2019-10-01,43.139999,43.349998,41.860001,41.900002,41.088036,280700
2019-10-02,41.590000,41.590000,40.820000,41.270000,40.470242,699400
2019-10-03,41.060001,41.613998,40.119999,41.529999,40.725204,337700
2019-10-04,41.639999,42.000000,41.294998,41.970001,41.156677,231700
2019-10-07,41.799999,42.389999,41.686001,42.029999,41.215515,171100
2019-10-08,41.639999,41.639999,40.610001,40.619999,39.832840,287400
2019-10-09,41.060001,41.380001,40.831001,41.189999,40.391792,133100
2019-10-10,41.259998,41.647999,41.014000,41.279999,40.480049,246000
2019-10-11,41.939999,42.520000,41.900002,41.930000,41.117455,242600
2019-10-14,41.860001,42.459999,41.734001,42.259998,41.441059,164200
2019-10-15,42.500000,43.290001,42.439999,43.150002,42.313812,175500
2019-10-16,42.990002,43.080002,42.694000,42.799999,41.970596,188400
2019-10-17,42.880001,43.090000,42.770000,42.881001,42.050026,154200
2019-10-18,42.830002,42.860001,41.509998,41.930000,41.117455,161500
2019-10-21,42.230000,42.580002,41.939999,42.410000,41.588154,151100
2019-10-22,42.630001,42.740002,41.880001,41.930000,41.117455,186700
2019-10-23,41.900002,42.194000,41.660000,41.759998,40.950748,142200
2019-10-24,42.549999,42.730000,42.189999,42.650002,41.823505,239600
2019-10-25,42.459999,43.580002,42.196999,43.520000,42.676643,176500
2019-10-28,43.740002,44.761002,43.740002,44.639999,43.774937,239400
2019-10-29,44.480000,44.650002,44.176998,44.320000,43.461140,401500
2019-10-30,44.320000,44.380001,43.950001,44.369999,43.510170,178200
2019-10-31,44.279999,44.660000,43.841000,44.230000,43.372883,157000
2019-11-01,44.599998,45.242001,44.403999,45.230000,44.353508,354000
2019-11-04,45.630001,45.830002,45.209000,45.480000,44.598660,125100
2019-11-05,45.619999,45.919998,45.360001,45.389999,44.510406,222500
2019-11-06,45.400002,45.402000,45.056999,45.220001,44.343700,260600
2019-11-07,45.549999,45.900002,45.125000,45.209999,44.333893,236500
2019-11-08,45.169998,45.849998,45.057999,45.849998,44.961491,132700
2019-11-11,45.549999,46.384998,45.500000,46.320000,45.422382,136100
2019-11-12,46.470001,46.900002,46.299999,46.650002,45.745987,140500
2019-11-13,46.450001,46.639999,46.160999,46.369999,45.471413,159300
2019-11-14,46.310001,46.722000,46.310001,46.560001,45.657734,132000
2019-11-15,46.990002,47.480000,46.866001,47.400002,46.481457,270400
2019-11-18,47.410000,47.500000,47.009998,47.400002,46.481457,242000
2019-11-19,47.709999,48.702000,47.709999,48.450001,47.511105,232900
2019-11-20,48.150002,48.790001,47.749001,48.430000,47.491497,213200
2019-11-21,48.410000,48.549999,48.000000,48.150002,47.216919,145800
2019-11-22,48.259998,48.419998,48.000000,48.419998,47.481686,196700
2019-11-25,48.889999,49.750000,48.750000,49.669998,48.707462,205000
2019-11-26,49.980000,50.127998,49.700001,50.000000,49.031067,168700
2019-11-27,50.299999,50.466000,49.959999,50.230000,49.256611,130700
2019-11-29,50.009998,50.450001,50.009998,50.430000,49.452736,75400
2019-12-02,50.320000,50.430000,48.720001,48.959999,48.011223,207100
2019-12-03,48.320000,49.090000,48.130001,49.090000,48.138702,187400
2019-12-04,49.439999,49.450001,49.091000,49.189999,48.236767,131900
2019-12-05,49.259998,49.259998,48.639999,48.959999,48.011223,222700
2019-12-06,49.549999,49.590000,49.320000,49.459999,48.501530,126200
2019-12-09,49.490002,49.720001,49.009998,49.049999,48.099480,173200
2019-12-10,49.259998,49.349998,48.959999,49.259998,48.305408,182600
2019-12-11,49.450001,49.450001,48.889999,48.970001,48.021030,140100
2019-12-12,49.049999,49.549999,48.830002,49.400002,48.442696,147900
2019-12-13,49.400002,49.740002,48.970001,49.099998,48.148510,173500
2019-12-16,49.759998,50.430000,49.549999,50.230000,49.256611,250700
2019-12-17,50.230000,50.400002,49.700001,50.180000,49.207581,193300
2019-12-18,50.320000,50.799999,50.299999,50.540001,49.560604,241900
2019-12-19,50.680000,50.993000,50.558998,50.869999,49.884209,174400
2019-12-20,51.189999,51.299999,50.859001,50.959999,49.972466,345300
2019-12-23,51.259998,51.740002,50.911999,51.590000,50.590256,303700
2019-12-24,51.639999,51.820000,51.400002,51.820000,50.815800,84200
2019-12-26,51.869999,52.009998,51.669998,51.770000,50.766769,184100
2019-12-27,51.840000,51.910000,51.000000,51.139999,50.334682,175800
2019-12-30,51.060001,51.160000,49.580002,49.740002,48.956730,307100
2019-12-31,49.490002,50.235001,49.349998,50.049999,49.261845,192700
2020-01-02,50.639999,50.639999,49.900002,50.500000,49.704762,248400
2020-01-03,49.740002,50.450001,49.740002,50.130001,49.340588,264100
2020-01-06,49.520000,50.560001,49.430000,50.520000,49.724445,297000
2020-01-07,50.660000,51.301998,50.529999,51.139999,50.334682,230000
2020-01-08,51.110001,52.509998,51.105999,52.290001,51.466576,378800
2020-01-09,52.730000,52.845001,52.021000,52.349998,51.525627,290200
2020-01-10,52.529999,52.529999,51.860001,51.970001,51.151615,227700
2020-01-13,52.529999,53.110001,52.299999,53.040001,52.204765,345500
2020-01-14,53.180000,53.700001,52.555000,53.259998,52.421295,351700
2020-01-15,53.200001,54.035000,53.150002,53.430000,52.588623,335300
2020-01-16,53.650002,54.009998,53.320000,54.009998,53.159485,264900
2020-01-17,54.169998,54.169998,53.504002,53.669998,52.824841,337400
2020-01-21,53.799999,54.029999,53.430000,53.590000,52.746101,360200
2020-01-22,54.090000,54.403999,53.751999,53.840000,52.992165,357700
2020-01-23,53.770000,53.988998,53.070000,53.799999,52.952793,266200
2020-01-24,53.959999,54.160000,52.410000,52.799999,51.968540,358700
2020-01-27,51.200001,52.189999,51.000000,51.849998,51.033501,476800
2020-01-28,52.299999,52.889999,52.139999,52.820000,51.988228,278300
2020-01-29,53.040001,53.259998,52.680000,52.849998,52.017754,210000
2020-01-30,52.680000,53.330002,52.400002,52.950001,52.116180,282200
2020-01-31,52.650002,52.716999,51.419998,51.799999,50.984287,358900
2020-02-03,52.310001,53.990002,52.150002,53.959999,53.110275,526400
2020-02-04,55.720001,57.039001,55.180000,56.320000,55.433113,664200
2020-02-05,56.770000,56.770000,55.152000,55.520000,54.645710,459600
2020-02-06,55.730000,56.624001,55.230000,56.169998,55.285473,406800
2020-02-07,56.139999,56.450001,55.759998,55.840000,54.960670,308900
2020-02-10,56.290001,57.020000,56.220001,56.889999,55.994137,531600
2020-02-11,57.639999,58.139999,57.070000,57.790001,56.879963,557100
2020-02-12,58.400002,58.470001,57.800999,58.330002,57.411461,514800
2020-02-13,58.060001,59.240002,57.803001,58.759998,57.834686,485400
2020-02-14,58.900002,59.139999,58.570000,58.689999,57.765789,338800
2020-02-18,58.990002,59.160000,58.500000,59.160000,58.228390,554700
2020-02-19,60.000000,60.730000,59.680000,60.369999,59.419334,650500
2020-02-20,60.160000,60.610001,58.820999,59.889999,58.946892,569200
2020-02-21,59.540001,59.599998,58.205002,58.610001,57.687050,540700
2020-02-24,55.439999,56.580002,55.000000,56.020000,55.137836,1184200
2020-02-25,56.650002,56.868000,53.759998,54.099998,53.248070,819000
2020-02-26,54.400002,55.160000,53.070000,53.540001,52.696892,665000
2020-02-27,52.250000,54.119999,50.730000,51.709999,50.895706,995000
2020-02-28,49.680000,52.840000,49.599998,52.840000,52.007912,1031900
2020-03-02,53.549999,54.110001,52.139999,54.080002,53.228386,851700
2020-03-03,54.689999,55.548000,51.880001,52.990002,52.155552,903800
2020-03-04,54.169998,54.830002,52.882999,54.790001,53.927204,559400
2020-03-05,53.200001,54.452000,52.960999,53.509998,52.667358,505700
2020-03-06,51.580002,52.900002,51.090000,52.110001,51.289410,703800
2020-03-09,48.000000,49.806999,46.903999,47.779999,47.027592,870600
2020-03-10,49.900002,50.049999,47.500000,50.049999,49.261845,747200
2020-03-11,48.660000,49.290001,46.389999,46.939999,46.200821,682400
2020-03-12,43.439999,43.860001,41.029999,41.029999,40.383888,1298300
2020-03-13,43.639999,44.180000,39.096001,42.900002,42.224442,1176300
2020-03-16,37.549999,39.480000,36.220001,36.220001,35.649635,1298000
